number,dead,injured,damage_somoni,note
ЧС-2020-и0179,1,,,"Хилоли: житель (1965 г.р.) погиб под селем (ба ҳалокат расидааст). «15 нафар» — спасатели, не жертвы."
ЧС-2020-и0180,,,,Сводный отчёт Хуросон (дожди/сель/оползень 14-16 мая); конкретных чисел жертв и суммы нет.
ЧС-2020-и0181,,,,"Хуросон: мужчина (1956 г.р.) упал на 25-30 м и засыпан землёй; глагол смерти обрезан («дар нати…») — вероятно 1 погибший, но явного слова нет, null по правилу."
ЧС-2020-и0183,1,,,"Бустонкала, дер. Эргаш: мужчина (2002 г.р.) погиб от удара молнии при выпасе скота (ба ҳалокат мерасад)."
ЧС-2020-и0189,,,,"Гражданин застрял в лифте, спасработы; жертв нет."
ЧС-2020-и0191,,,,"Восеъ: девочка (2009 г.р.) пропала без вести (бедарак), по словам родителей утонула в р. Сурхоб, идут поиски (12 спасателей) — null как пропавшая без вести."
ЧС-2020-и0204,,,,"ДТП Душанбе-Дарвоз-Хоруг, км 109 (Опель Астра). Текст обрезан, жертвы не указаны."
ЧС-2020-и0221,,,,"Заблокирована металлическая дверь подъезда, спасработы; жертв нет."
ЧС-2020-и0228,,,,"Заблокирована дверь квартиры, спасработы; жертв нет."
ЧС-2020-и0231,,,,"Заблокирована металлическая дверь подъезда, спасработы; жертв нет."
